

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 15 15:43:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
      +                          >> 3)) & 1;
   883     07D5  0877               	movf	_lfsr,w
   884     07D6  00F0               	movwf	??_lfsr_next
   885     07D7  3003               	movlw	3
   886     07D8                     u15:
   887     07D8  36F0               	lsrf	??_lfsr_next,f
   888     07D9  0B89               	decfsz	9,f
   889     07DA  2FD8               	goto	u15
   890     07DB  0877               	movf	_lfsr,w
   891     07DC  00F1               	movwf	??_lfsr_next+1
   892     07DD  3004               	movlw	4
   893     07DE                     u25:
   894     07DE  36F1               	lsrf	??_lfsr_next+1,f
   895     07DF  0B89               	decfsz	9,f
   896     07E0  2FDE               	goto	u25
   897     07E1  0877               	movf	_lfsr,w
   898     07E2  00F2               	movwf	??_lfsr_next+2
   899     07E3  3005               	movlw	5
   900     07E4                     u35:
   901     07E4  36F2               	lsrf	??_lfsr_next+2,f
   902     07E5  0B89               	decfsz	9,f
   903     07E6  2FE4               	goto	u35
   904     07E7  0877               	movf	_lfsr,w
   905     07E8  00F3               	movwf	??_lfsr_next+3
   906     07E9  3007               	movlw	7
   907     07EA                     u45:
   908     07EA  36F3               	lsrf	??_lfsr_next+3,f
   909     07EB  0B89               	decfsz	9,f
   910     07EC  2FEA               	goto	u45
   911     07ED  0873               	movf	??_lfsr_next+3,w
   912     07EE  0672               	xorwf	??_lfsr_next+2,w
   913     07EF  0671               	xorwf	??_lfsr_next+1,w
   914     07F0  0670               	xorwf	??_lfsr_next,w
   915     07F1  3901               	andlw	1
   916     07F2  00F4               	movwf	lfsr_next@bit
   917                           
   918                           ;test_capteur.c: 62:     lfsr = (lfsr << 1) | bit;
   919     07F3  3577               	lslf	_lfsr,w
   920     07F4  0474               	iorwf	lfsr_next@bit,w
   921     07F5  00F7               	movwf	_lfsr
   922     07F6                     l672:
   923                           
   924                           ;test_capteur.c: 63:     return lfsr & 1;
   925     07F6  0877               	movf	_lfsr,w
   926     07F7  3901               	andlw	1
   927     07F8                     l41:
   928     07F8  0008               	return
   929     07F9                     __end_of_lfsr_next:
   930                           
   931                           	psect	text2
   932     07AC                     __ptext2:	
   933 ;; *************** function _InitPic *****************
   934 ;; Defined at:
   935 ;;		line 73 in file "test_capteur.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     07AC                     _InitPic:	
   963                           ;psect for function _InitPic
   964                           
   965     07AC                     l652:	
   966                           ;incstack = 0
   967                           ; Regs used in _InitPic: [wreg+status,2]
   968                           
   969                           
   970                           ;test_capteur.c: 81:     OSCCON = 0b01101010;
   971     07AC  306A               	movlw	106
   972     07AD  0021               	movlb	1	; select bank1
   973     07AE  0099               	movwf	25	;volatile
   974     07AF                     l654:
   975                           
   976                           ;test_capteur.c: 86:     ANSELA = 0;
   977     07AF  0023               	movlb	3	; select bank3
   978     07B0  018C               	clrf	12	;volatile
   979     07B1                     l656:
   980                           
   981                           ;test_capteur.c: 87:     ANSELB = 0;
   982     07B1  018D               	clrf	13	;volatile
   983     07B2                     l658:
   984                           
   985                           ;test_capteur.c: 88:     ANSELC = 0;
   986     07B2  018E               	clrf	14	;volatile
   987     07B3                     l660:
   988                           
   989                           ;test_capteur.c: 91:     LATA = 0b00000000;
   990     07B3  0022               	movlb	2	; select bank2
   991     07B4  018C               	clrf	12	;volatile
   992     07B5                     l662:
   993                           
   994                           ;test_capteur.c: 92:     LATB = 0b00000000;
   995     07B5  018D               	clrf	13	;volatile
   996     07B6                     l664:
   997                           
   998                           ;test_capteur.c: 93:     LATC = 0b00000000;
   999     07B6  018E               	clrf	14	;volatile
  1000                           
  1001                           ;test_capteur.c: 96:     TRISA = 0b00000100;
  1002     07B7  3004               	movlw	4
  1003     07B8  0021               	movlb	1	; select bank1
  1004     07B9  008C               	movwf	12	;volatile
  1005     07BA                     l666:
  1006                           
  1007                           ;test_capteur.c: 97:     TRISB = 0b00000000;
  1008     07BA  018D               	clrf	13	;volatile
  1009     07BB                     l668:
  1010                           
  1011                           ;test_capteur.c: 98:     TRISC = 0b00000000;
  1012     07BB  018E               	clrf	14	;volatile
  1013     07BC                     l44:
  1014     07BC  0008               	return
  1015     07BD                     __end_of_InitPic:
  1016     007E                     btemp	set	126	;btemp
  1017     007E                     wtemp0	set	126
  1018                           
  1019                           	psect	config
  1020                           
  1021                           ;Config register CONFIG1 @ 0x8007
  1022                           ;	Oscillator Selection
  1023                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1024                           ;	Watchdog Timer Enable
  1025                           ;	WDTE = OFF, WDT disabled
  1026                           ;	Power-up Timer Enable
  1027                           ;	PWRTE = OFF, PWRT disabled
  1028                           ;	MCLR Pin Function Select
  1029                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1030                           ;	Flash Program Memory Code Protection
  1031                           ;	CP = OFF, Program memory code protection is disabled
  1032                           ;	Data Memory Code Protection
  1033                           ;	CPD = 0x1, unprogrammed default
  1034                           ;	Brown-out Reset Enable
  1035                           ;	BOREN = ON, Brown-out Reset enabled
  1036                           ;	Clock Out Enable
  1037                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1038                           ;	Internal/External Switchover
  1039                           ;	IESO = 0x1, unprogrammed default
  1040                           ;	Fail-Safe Clock Monitor Enable
  1041                           ;	FCMEN = 0x1, unprogrammed default
  1042     8007                     	org	32775
  1043     8007  3FE4               	dw	16356
  1044                           
  1045                           ;Config register CONFIG2 @ 0x8008
  1046                           ;	Flash Memory Self-Write Protection
  1047                           ;	WRT = 0x3, unprogrammed default
  1048                           ;	Voltage Regulator Capacitor Enable bit
  1049                           ;	VCAPEN = 0x1, unprogrammed default
  1050                           ;	PLL Enable
  1051                           ;	PLLEN = 0x1, unprogrammed default
  1052                           ;	Stack Overflow/Underflow Reset Enable
  1053                           ;	STVREN = 0x1, unprogrammed default
  1054                           ;	Brown-out Reset Voltage Selection
  1055                           ;	BORV = 0x1, unprogrammed default
  1056                           ;	Low Power Brown-Out Reset Enable Bit
  1057                           ;	LPBOR = 0x1, unprogrammed default
  1058                           ;	In-Circuit Debugger Mode
  1059                           ;	DEBUG = 0x1, unprogrammed default
  1060                           ;	Low-Voltage Programming Enable
  1061                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1062     8008                     	org	32776
  1063     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lfsr_next

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                            _InitPic
                          _lfsr_next
 ---------------------------------------------------------------------------------
 (1) _lfsr_next                                            5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPic
   _lfsr_next

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       8      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       8      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 15 15:43:50 2025

                     l41 07F8                       l35 07C0                       l44 07BC  
                     u15 07D8                       u25 07DE                       u35 07E4  
                     u45 07EA                       u57 07CD                      l660 07B3  
                    l652 07AC                      l662 07B5                      l654 07AF  
                    l670 07D5                      l664 07B6                      l656 07B1  
                    l672 07F6                      l680 07CA                      l666 07BA  
                    l658 07B2                      l668 07BB                      l676 07BD  
                    l678 07C4                      wreg 0009                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     _main 07BD  
                   _lfsr 0077                     btemp 007E                     start 0002  
        __end_of_InitPic 07BD                    ?_main 0070                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07D5                   ??_main 0075  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099                ??_InitPic 0070             __pdataCOMMON 0077  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07BD  
                _InitPic 07AC                  __ptext1 07D5                  __ptext2 07AC  
      __end_of_lfsr_next 07F9                  main@out 0076     end_of_initialization 07FD  
           lfsr_next@bit 0074            __pidataCOMMON 07AB      start_initialization 07F9  
              ___latbits 0003                 ?_InitPic 0070                _lfsr_next 07D5  
               _LATAbits 010C               ?_lfsr_next 0070              ??_lfsr_next 0070  
